INFO:root:2017-01-01 20:38:34.244969, low, 115.1366
INFO:root:2017-01-01 20:38:37.084599, low, 115.25
INFO:root:2017-01-01 20:38:39.929752, low, 115.25
INFO:root:2017-01-01 20:38:42.764736, low, 115.25
INFO:root:2017-01-01 20:38:45.594263, low, 115.3616
INFO:root:2017-01-01 20:38:48.424714, low, 115.3616
INFO:root:2017-01-01 20:38:51.264662, low, 115.3616
INFO:root:2017-01-01 20:38:54.104685, low, 115.475
INFO:root:2017-01-01 20:38:56.944661, low, 115.475
INFO:root:2017-01-01 20:38:59.784763, low, 115.475
INFO:root:2017-01-01 20:39:02.624663, low, 115.475
INFO:root:2017-01-01 20:39:05.464660, low, 115.5866
INFO:root:2017-01-01 20:39:08.304699, low, 115.5866
INFO:root:2017-01-01 20:39:11.144702, low, 115.7
INFO:root:2017-01-01 20:39:13.984789, low, 115.7
INFO:root:2017-01-01 20:39:16.824584, low, 115.8116
INFO:root:2017-01-01 20:39:19.664608, low, 115.8116
INFO:root:2017-01-01 20:39:22.504704, low, 115.8116
INFO:root:2017-01-01 20:39:25.345054, low, 115.925
INFO:root:2017-01-01 20:39:28.184776, low, 115.925
INFO:root:2017-01-01 20:39:31.024755, low, 115.925
INFO:root:2017-01-01 20:39:33.865116, low, 115.925
INFO:root:2017-01-01 20:39:36.704782, low, 116.0366
INFO:root:2017-01-01 20:39:39.544825, low, 116.0366
INFO:root:2017-01-01 20:39:42.385001, low, 116.0366
INFO:root:2017-01-01 20:39:45.225081, low, 116.15
INFO:root:2017-01-01 20:39:48.065067, low, 116.15
INFO:root:2017-01-01 20:39:50.904639, low, 116.15
INFO:root:2017-01-01 20:39:53.744706, low, 116.15
INFO:root:2017-01-01 20:39:56.584616, low, 116.2616
INFO:root:2017-01-01 20:39:59.424652, low, 116.2616
INFO:root:2017-01-01 20:40:02.264702, low, 116.2616
INFO:root:2017-01-01 20:40:05.104694, low, 116.375
INFO:root:2017-01-01 20:40:07.944665, low, 116.375
INFO:root:2017-01-01 20:40:10.784599, low, 116.375
INFO:root:2017-01-01 20:40:13.624672, low, 116.4866
INFO:root:2017-01-01 20:40:16.464631, low, 116.4866
INFO:root:2017-01-01 20:40:19.304634, low, 116.4866
INFO:root:2017-01-01 20:40:22.144651, low, 116.6
INFO:root:2017-01-01 20:40:24.984622, low, 116.6
INFO:root:2017-01-01 20:40:27.824653, low, 116.6
INFO:root:2017-01-01 20:40:30.664682, low, 116.7116
INFO:root:2017-01-01 20:40:33.504646, low, 116.7116
INFO:root:2017-01-01 20:40:36.344582, low, 116.7116
INFO:root:2017-01-01 20:40:39.184584, low, 116.825
INFO:root:2017-01-01 20:40:42.024596, low, 116.825
INFO:root:2017-01-01 20:40:44.864784, low, 116.825
INFO:root:2017-01-01 20:40:47.704683, low, 116.9366
INFO:root:2017-01-01 20:40:50.544680, low, 116.9366
INFO:root:2017-01-01 20:40:53.384724, low, 116.9366
INFO:root:2017-01-01 20:40:56.225165, low, 117.05
INFO:root:2017-01-01 20:40:59.064584, low, 117.05
INFO:root:2017-01-01 20:41:01.904649, low, 117.05
INFO:root:2017-01-01 20:41:04.744694, low, 117.05
INFO:root:2017-01-01 20:41:07.584628, low, 117.1616
INFO:root:2017-01-01 20:41:10.424592, low, 117.1616
INFO:root:2017-01-01 20:41:13.264665, low, 117.1616
INFO:root:2017-01-01 20:41:16.104645, low, 117.275
INFO:root:2017-01-01 20:41:18.944612, low, 117.275
INFO:root:2017-01-01 20:41:21.784670, low, 117.275
INFO:root:2017-01-01 20:41:24.624981, low, 117.3866
INFO:root:2017-01-01 20:41:27.464967, low, 117.3866
INFO:root:2017-01-01 20:41:30.304723, low, 117.3866
INFO:root:2017-01-01 20:41:33.144610, low, 117.5
INFO:root:2017-01-01 20:41:35.984629, low, 117.5
INFO:root:2017-01-01 20:41:38.825009, low, 117.5
INFO:root:2017-01-01 20:41:41.664969, low, 117.6116
INFO:root:2017-01-01 20:41:44.504666, low, 117.6116
INFO:root:2017-01-01 20:41:47.344722, low, 117.6116
INFO:root:2017-01-01 20:41:50.184744, low, 117.725
INFO:root:2017-01-01 20:41:53.024578, low, 117.725
INFO:root:2017-01-01 20:41:55.864684, low, 117.725
INFO:root:2017-01-01 20:41:58.704707, low, 117.725
INFO:root:2017-01-01 20:42:01.534618, low, 117.8366
INFO:root:2017-01-01 20:42:04.374743, low, 117.8366
INFO:root:2017-01-01 20:42:07.214647, low, 117.95
INFO:root:2017-01-01 20:42:10.054758, low, 117.95
INFO:root:2017-01-01 20:42:12.895088, low, 118.0616
INFO:root:2017-01-01 20:42:15.734775, low, 118.0616
INFO:root:2017-01-01 20:42:18.574727, low, 118.0616
INFO:root:2017-01-01 20:42:21.414656, low, 118.175
INFO:root:2017-01-01 20:42:24.255391, low, 118.175
INFO:root:2017-01-01 20:42:27.094607, low, 118.2866
INFO:root:2017-01-01 20:42:29.934630, low, 118.2866
INFO:root:2017-01-01 20:42:32.774715, low, 118.2866
INFO:root:2017-01-01 20:42:35.614661, low, 118.2866
INFO:root:2017-01-01 20:42:38.454698, low, 118.2866
INFO:root:2017-01-01 20:42:41.295119, low, 118.4
INFO:root:2017-01-01 20:42:44.134673, low, 118.4
INFO:root:2017-01-01 20:42:46.974627, low, 118.4
INFO:root:2017-01-01 20:42:49.824652, low, 118.5116
INFO:root:2017-01-01 20:42:52.664595, low, 118.5116
INFO:root:2017-01-01 20:42:55.504755, low, 118.625
INFO:root:2017-01-01 20:42:58.345074, low, 118.625
INFO:root:2017-01-01 20:43:01.184995, low, 118.7366
INFO:root:2017-01-01 20:43:04.024717, low, 118.7366
INFO:root:2017-01-01 20:43:06.864673, low, 118.7366
INFO:root:2017-01-01 20:43:09.704656, low, 118.7366
INFO:root:2017-01-01 20:43:12.544700, low, 118.7366
INFO:root:2017-01-01 20:43:15.385107, low, 118.85
INFO:root:2017-01-01 20:43:18.225025, low, 118.85
INFO:root:2017-01-01 20:43:21.069403, low, 118.85
INFO:root:2017-01-01 20:43:23.904638, low, 118.85
INFO:root:2017-01-01 20:43:26.744596, low, 118.9616
INFO:root:2017-01-01 20:43:29.584728, low, 118.9616
INFO:root:2017-01-01 20:43:32.424956, low, 119.075
INFO:root:2017-01-01 20:43:35.264651, low, 119.075
INFO:root:2017-01-01 20:43:38.104607, low, 119.075
INFO:root:2017-01-01 20:43:40.944670, low, 119.1866
INFO:root:2017-01-01 20:43:43.784609, low, 119.1866
INFO:root:2017-01-01 20:43:46.624675, low, 119.1866
INFO:root:2017-01-01 20:43:49.464642, low, 119.1866
INFO:root:2017-01-01 20:43:52.304727, low, 119.3
INFO:root:2017-01-01 20:43:55.144716, low, 119.3
INFO:root:2017-01-01 20:43:57.984726, low, 119.3
INFO:root:2017-01-01 20:44:00.824599, low, 119.3
INFO:root:2017-01-01 20:44:03.664615, low, 119.4116
INFO:root:2017-01-01 20:44:06.504736, low, 119.4116
INFO:root:2017-01-01 20:44:09.344746, low, 119.4116
INFO:root:2017-01-01 20:44:12.184607, low, 119.525
INFO:root:2017-01-01 20:44:15.024728, low, 119.525
INFO:root:2017-01-01 20:44:17.864615, low, 119.6366
INFO:root:2017-01-01 20:44:20.704816, low, 119.6366
INFO:root:2017-01-01 20:44:23.544773, low, 119.6366
INFO:root:2017-01-01 20:44:26.392722, low, 119.75
INFO:root:2017-01-01 20:44:29.224619, low, 119.75
INFO:root:2017-01-01 20:44:32.064583, low, 119.8616
INFO:root:2017-01-01 20:44:34.904642, low, 119.8616
INFO:root:2017-01-01 20:44:37.734587, low, 119.8616
INFO:root:2017-01-01 20:44:40.575107, low, 119.8616
INFO:root:2017-01-01 20:44:43.419632, low, 119.8616
INFO:root:2017-01-01 20:44:46.255046, low, 119.975
INFO:root:2017-01-01 20:44:49.094814, low, 119.975
INFO:root:2017-01-01 20:44:51.934759, low, 119.975
INFO:root:2017-01-01 20:44:54.775053, low, 119.975
INFO:root:2017-01-01 20:44:57.614595, low, 120.0866
INFO:root:2017-01-01 20:45:00.454696, low, 120.0866
INFO:root:2017-01-01 20:45:03.295832, low, 120.0866
INFO:root:2017-01-01 20:45:06.134680, low, 120.0866
INFO:root:2017-01-01 20:45:08.964640, low, 120.2
INFO:root:2017-01-01 20:45:11.804694, low, 120.2
INFO:root:2017-01-01 20:45:14.644726, low, 120.3116
INFO:root:2017-01-01 20:45:17.484668, low, 120.3116
INFO:root:2017-01-01 20:45:20.314985, low, 120.3116
INFO:root:2017-01-01 20:45:23.154591, low, 120.425
INFO:root:2017-01-01 20:45:25.995105, low, 120.425
INFO:root:2017-01-01 20:45:28.834657, low, 120.425
INFO:root:2017-01-01 20:45:31.674612, low, 120.5366
INFO:root:2017-01-01 20:45:34.514624, low, 120.5366
INFO:root:2017-01-01 20:45:37.354671, low, 120.65
INFO:root:2017-01-01 20:45:40.194682, low, 120.65
INFO:root:2017-01-01 20:45:43.034753, low, 120.65
INFO:root:2017-01-01 20:45:45.874588, low, 120.7616
INFO:root:2017-01-01 20:45:48.714622, low, 120.7616
INFO:root:2017-01-01 20:45:51.554606, low, 120.7616
INFO:root:2017-01-01 20:45:54.394702, low, 120.7616
INFO:root:2017-01-01 20:45:57.234665, low, 120.875
INFO:root:2017-01-01 20:46:00.074613, low, 120.875
INFO:root:2017-01-01 20:46:02.914754, low, 120.875
INFO:root:2017-01-01 20:46:05.754719, low, 120.875
INFO:root:2017-01-01 20:46:08.594732, low, 120.9866
INFO:root:2017-01-01 20:46:11.434764, low, 120.9866
INFO:root:2017-01-01 20:46:14.275001, low, 120.9866
INFO:root:2017-01-01 20:46:17.114589, low, 121.1
INFO:root:2017-01-01 20:46:19.954675, low, 121.1
INFO:root:2017-01-01 20:46:22.794718, low, 121.2116
INFO:root:2017-01-01 20:46:25.634728, low, 121.2116
INFO:root:2017-01-01 20:46:28.465058, low, 121.2116
INFO:root:2017-01-01 20:46:31.305140, low, 121.2116
INFO:root:2017-01-01 20:46:34.154672, low, 121.325
INFO:root:2017-01-01 20:46:36.994989, low, 121.325
INFO:root:2017-01-01 20:46:39.834992, low, 121.325
INFO:root:2017-01-01 20:46:42.674972, low, 121.325
INFO:root:2017-01-01 20:46:45.515029, low, 121.4366
INFO:root:2017-01-01 20:46:48.355612, low, 121.4366
INFO:root:2017-01-01 20:46:51.194681, low, 121.4366
INFO:root:2017-01-01 20:46:54.034712, low, 121.55
INFO:root:2017-01-01 20:46:56.874659, low, 121.55
INFO:root:2017-01-01 20:46:59.714731, low, 121.55
INFO:root:2017-01-01 20:47:02.554604, low, 121.6616
INFO:root:2017-01-01 20:47:05.394658, low, 121.6616
INFO:root:2017-01-01 20:47:08.234652, low, 121.6616
INFO:root:2017-01-01 20:47:11.074649, low, 121.775
INFO:root:2017-01-01 20:47:13.914708, low, 121.775
INFO:root:2017-01-01 20:47:16.754728, low, 121.775
INFO:root:2017-01-01 20:47:19.594672, low, 121.8866
INFO:root:2017-01-01 20:47:22.434770, low, 121.8866
INFO:root:2017-01-01 20:47:25.274706, low, 121.8866
INFO:root:2017-01-01 20:47:28.114722, low, 121.8866
INFO:root:2017-01-01 20:47:30.954579, low, 122.0
INFO:root:2017-01-01 20:47:33.794734, low, 122.0
INFO:root:2017-01-01 20:47:36.635000, low, 122.0
INFO:root:2017-01-01 20:47:39.475038, low, 122.0
INFO:root:2017-01-01 20:47:42.315021, low, 122.1116
INFO:root:2017-01-01 20:47:45.154661, low, 122.1116
INFO:root:2017-01-01 20:47:47.994704, low, 122.225
INFO:root:2017-01-01 20:47:50.834663, low, 122.225
INFO:root:2017-01-01 20:47:53.674740, low, 122.3366
INFO:root:2017-01-01 20:47:56.514687, low, 122.3366
INFO:root:2017-01-01 20:47:59.354620, low, 122.3366
INFO:root:2017-01-01 20:48:02.195101, low, 122.3366
INFO:root:2017-01-01 20:48:05.034740, low, 122.3366
INFO:root:2017-01-01 20:48:07.874673, low, 122.45
INFO:root:2017-01-01 20:48:10.715057, low, 122.45
INFO:root:2017-01-01 20:48:13.555033, low, 122.45
INFO:root:2017-01-01 20:48:16.395175, low, 122.5616
INFO:root:2017-01-01 20:48:19.234721, low, 122.5616
INFO:root:2017-01-01 20:48:22.074579, low, 122.5616
INFO:root:2017-01-01 20:48:24.914646, low, 122.5616
INFO:root:2017-01-01 20:48:27.754687, low, 122.675
INFO:root:2017-01-01 20:48:30.594757, low, 122.675
INFO:root:2017-01-01 20:48:33.434761, low, 122.675
INFO:root:2017-01-01 20:48:36.274706, low, 122.7866
INFO:root:2017-01-01 20:48:39.114652, low, 122.7866
INFO:root:2017-01-01 20:48:41.954665, low, 122.7866
INFO:root:2017-01-01 20:48:44.794724, low, 122.9
INFO:root:2017-01-01 20:48:47.634650, low, 122.9
INFO:root:2017-01-01 20:48:50.474629, low, 123.0116
INFO:root:2017-01-01 20:48:53.314579, low, 123.0116
INFO:root:2017-01-01 20:48:56.154576, low, 123.0116
INFO:root:2017-01-01 20:48:58.994701, low, 123.0116
INFO:root:2017-01-01 20:49:01.834681, low, 123.125
INFO:root:2017-01-01 20:49:04.674723, low, 123.125
INFO:root:2017-01-01 20:49:07.514913, low, 123.125
INFO:root:2017-01-01 20:49:10.355016, low, 123.125
INFO:root:2017-01-01 20:49:13.194673, low, 123.2366
INFO:root:2017-01-01 20:49:16.034671, low, 123.2366
INFO:root:2017-01-01 20:49:18.874748, low, 123.2366
INFO:root:2017-01-01 20:49:21.714658, low, 123.2366
INFO:root:2017-01-01 20:49:24.554623, low, 123.35
INFO:root:2017-01-01 20:49:27.394746, low, 123.35
INFO:root:2017-01-01 20:49:30.264667, low, 123.35
INFO:root:2017-01-01 20:49:33.104798, low, 123.4616
INFO:root:2017-01-01 20:49:35.944632, low, 123.4616
INFO:root:2017-01-01 20:49:38.784684, low, 123.4616
INFO:root:2017-01-01 20:49:41.624638, low, 123.575
INFO:root:2017-01-01 20:49:44.464991, low, 123.575
INFO:root:2017-01-01 20:49:47.305080, low, 123.6866
INFO:root:2017-01-01 20:49:50.144639, low, 123.6866
INFO:root:2017-01-01 20:49:52.984603, low, 123.6866
INFO:root:2017-01-01 20:49:55.824607, low, 123.6866
INFO:root:2017-01-01 20:49:58.664673, low, 123.6866
INFO:root:2017-01-01 20:50:01.504731, low, 123.8
INFO:root:2017-01-01 20:50:04.349818, low, 123.8
INFO:root:2017-01-01 20:50:07.184972, low, 123.8
INFO:root:2017-01-01 20:50:10.024599, low, 123.8
INFO:root:2017-01-01 20:50:12.864663, low, 123.9116
INFO:root:2017-01-01 20:50:15.704684, low, 123.9116
INFO:root:2017-01-01 20:50:18.544603, low, 124.025
INFO:root:2017-01-01 20:50:21.384683, low, 124.025
INFO:root:2017-01-01 20:50:24.224634, low, 124.025
INFO:root:2017-01-01 20:50:27.064658, low, 124.1366
INFO:root:2017-01-01 20:50:29.904722, low, 124.1366
INFO:root:2017-01-01 20:50:32.744695, low, 124.1366
INFO:root:2017-01-01 20:50:35.585028, low, 124.25
INFO:root:2017-01-01 20:50:38.425082, low, 124.25
INFO:root:2017-01-01 20:50:41.275093, low, 124.3616
INFO:root:2017-01-01 20:50:44.114661, low, 124.3616
INFO:root:2017-01-01 20:50:46.954661, low, 124.3616
INFO:root:2017-01-01 20:50:49.794707, low, 124.3616
INFO:root:2017-01-01 20:50:52.634886, low, 124.3616
INFO:root:2017-01-01 20:50:55.475082, low, 124.475
INFO:root:2017-01-01 20:50:58.315300, low, 124.475
INFO:root:2017-01-01 20:51:01.154727, low, 124.475
INFO:root:2017-01-01 20:51:03.994763, low, 124.475
INFO:root:2017-01-01 20:51:06.834621, low, 124.5866
INFO:root:2017-01-01 20:51:09.674687, low, 124.5866
INFO:root:2017-01-01 20:51:12.514651, low, 124.5866
INFO:root:2017-01-01 20:51:15.354678, low, 124.7
INFO:root:2017-01-01 20:51:18.194639, low, 124.7
INFO:root:2017-01-01 20:51:21.034674, low, 124.7
INFO:root:2017-01-01 20:51:23.874719, low, 124.7
INFO:root:2017-01-01 20:51:26.714652, low, 124.8116
INFO:root:2017-01-01 20:51:29.554616, low, 124.8116
INFO:root:2017-01-01 20:51:32.394691, low, 124.8116
INFO:root:2017-01-01 20:51:35.234989, low, 124.8116
INFO:root:2017-01-01 20:51:38.074675, low, 124.925
INFO:root:2017-01-01 20:51:40.914725, low, 124.925
INFO:root:2017-01-01 20:51:43.754723, low, 124.925
INFO:root:2017-01-01 20:51:46.595024, low, 125.0366
INFO:root:2017-01-01 20:51:49.435145, low, 125.15
INFO:root:2017-01-01 20:51:52.275227, low, 125.15
INFO:root:2017-01-01 20:51:55.104659, low, 125.15
INFO:root:2017-01-01 20:51:57.944603, low, 125.2616
INFO:root:2017-01-01 20:52:00.784597, low, 125.2616
INFO:root:2017-01-01 20:52:03.624668, low, 125.2616
INFO:root:2017-01-01 20:52:06.464603, low, 125.2616
INFO:root:2017-01-01 20:52:09.304747, low, 125.375
INFO:root:2017-01-01 20:52:12.146371, low, 125.375
INFO:root:2017-01-01 20:52:14.984843, low, 125.375
INFO:root:2017-01-01 20:52:17.824685, low, 125.375
INFO:root:2017-01-01 20:52:20.664665, low, 125.375
INFO:root:2017-01-01 20:52:23.504687, low, 125.4866
INFO:root:2017-01-01 20:52:26.344656, low, 125.4866
INFO:root:2017-01-01 20:52:29.187053, low, 125.4866
INFO:root:2017-01-01 20:52:32.024625, low, 125.6
INFO:root:2017-01-01 20:52:34.864637, low, 125.6
INFO:root:2017-01-01 20:52:37.704777, low, 125.6
INFO:root:2017-01-01 20:52:40.544741, low, 125.6
INFO:root:2017-01-01 20:52:43.385015, low, 125.7116
INFO:root:2017-01-01 20:52:46.224957, low, 125.7116
INFO:root:2017-01-01 20:52:49.064966, low, 125.7116
INFO:root:2017-01-01 20:52:51.904977, low, 125.825
INFO:root:2017-01-01 20:52:54.749340, low, 125.825
INFO:root:2017-01-01 20:52:57.584623, low, 125.825
INFO:root:2017-01-01 20:53:00.424691, low, 125.9366
INFO:root:2017-01-01 20:53:03.265008, low, 125.9366
INFO:root:2017-01-01 20:53:06.105091, low, 125.9366
INFO:root:2017-01-01 20:53:08.944649, low, 126.05
INFO:root:2017-01-01 20:53:11.784607, low, 126.05
INFO:root:2017-01-01 20:53:14.624706, low, 126.05
INFO:root:2017-01-01 20:53:17.464682, low, 126.1616
INFO:root:2017-01-01 20:53:20.295020, low, 126.1616
INFO:root:2017-01-01 20:53:23.134685, low, 126.1616
INFO:root:2017-01-01 20:53:25.974661, low, 126.1616
INFO:root:2017-01-01 20:53:28.814656, low, 126.275
INFO:root:2017-01-01 20:53:31.654707, low, 126.275
INFO:root:2017-01-01 20:53:34.494643, low, 126.275
INFO:root:2017-01-01 20:53:37.334713, low, 126.275
INFO:root:2017-01-01 20:53:40.164691, low, 126.3866
INFO:root:2017-01-01 20:53:43.004678, low, 126.3866
INFO:root:2017-01-01 20:53:45.844711, low, 126.3866
INFO:root:2017-01-01 20:53:48.684599, low, 126.5
INFO:root:2017-01-01 20:53:51.524649, low, 126.5
INFO:root:2017-01-01 20:53:54.364613, low, 126.5
INFO:root:2017-01-01 20:53:57.204693, low, 126.5
INFO:root:2017-01-01 20:54:00.044618, low, 126.6116
INFO:root:2017-01-01 20:54:02.884639, low, 126.6116
INFO:root:2017-01-01 20:54:05.724629, low, 126.6116
INFO:root:2017-01-01 20:54:08.564674, low, 126.6116
INFO:root:2017-01-01 20:54:11.404610, low, 126.725
INFO:root:2017-01-01 20:54:14.244619, low, 126.725
INFO:root:2017-01-01 20:54:17.084604, low, 126.725
INFO:root:2017-01-01 20:54:19.924692, low, 126.8366
INFO:root:2017-01-01 20:54:22.764660, low, 126.8366
INFO:root:2017-01-01 20:54:25.604688, low, 126.8366
INFO:root:2017-01-01 20:54:28.444653, low, 126.8366
INFO:root:2017-01-01 20:54:31.284775, low, 126.95
INFO:root:2017-01-01 20:54:34.124577, low, 126.95
INFO:root:2017-01-01 20:54:36.964640, low, 126.95
INFO:root:2017-01-01 20:54:39.804702, low, 126.95
INFO:root:2017-01-01 20:54:42.644688, low, 127.0616
INFO:root:2017-01-01 20:54:45.484640, low, 127.0616
INFO:root:2017-01-01 20:54:48.324720, low, 127.0616
INFO:root:2017-01-01 20:54:51.164810, low, 127.175
INFO:root:2017-01-01 20:54:54.004764, low, 127.175
INFO:root:2017-01-01 20:54:56.844584, low, 127.175
INFO:root:2017-01-01 20:54:59.684678, low, 127.2866
INFO:root:2017-01-01 20:55:02.524657, low, 127.2866
INFO:root:2017-01-01 20:55:05.365121, low, 127.2866
INFO:root:2017-01-01 20:55:08.205123, low, 127.2866
INFO:root:2017-01-01 20:55:11.044704, low, 127.2866
INFO:root:2017-01-01 20:55:13.884678, low, 127.4
INFO:root:2017-01-01 20:55:16.724677, low, 127.4
INFO:root:2017-01-01 20:55:19.564657, low, 127.4
INFO:root:2017-01-01 20:55:22.404624, low, 127.5116
INFO:root:2017-01-01 20:55:25.244641, low, 127.5116
INFO:root:2017-01-01 20:55:28.084598, low, 127.5116
INFO:root:2017-01-01 20:55:30.924613, low, 127.625
INFO:root:2017-01-01 20:55:33.764617, low, 127.625
INFO:root:2017-01-01 20:55:36.604760, low, 127.625
INFO:root:2017-01-01 20:55:39.444686, low, 127.7366
INFO:root:2017-01-01 20:55:42.284673, low, 127.7366
INFO:root:2017-01-01 20:55:45.124612, low, 127.85
INFO:root:2017-01-01 20:55:47.964606, low, 127.85
INFO:root:2017-01-01 20:55:50.804622, low, 127.85
INFO:root:2017-01-01 20:55:53.644604, low, 127.85
INFO:root:2017-01-01 20:55:56.484608, low, 127.9616
INFO:root:2017-01-01 20:55:59.314992, low, 127.9616
INFO:root:2017-01-01 20:56:02.154619, low, 127.9616
INFO:root:2017-01-01 20:56:04.995499, low, 127.9616
INFO:root:2017-01-01 20:56:07.835098, low, 127.9616
INFO:root:2017-01-01 20:56:10.674655, low, 127.9616
INFO:root:2017-01-01 20:56:13.514763, low, 127.9616
INFO:root:2017-01-01 20:56:16.354663, low, 128.075
INFO:root:2017-01-01 20:56:19.195015, low, 128.075
INFO:root:2017-01-01 20:56:22.034697, low, 128.1866
INFO:root:2017-01-01 20:56:24.874713, low, 128.1866
INFO:root:2017-01-01 20:56:27.714702, low, 128.1866
INFO:root:2017-01-01 20:56:30.554720, low, 128.3
INFO:root:2017-01-01 20:56:33.395205, low, 128.3
INFO:root:2017-01-01 20:56:36.234696, low, 128.3
INFO:root:2017-01-01 20:56:39.064697, low, 128.4116
INFO:root:2017-01-01 20:56:41.904614, low, 128.4116
INFO:root:2017-01-01 20:56:44.744636, low, 128.525
INFO:root:2017-01-01 20:56:47.584770, low, 128.525
INFO:root:2017-01-01 20:56:50.424781, low, 128.525
INFO:root:2017-01-01 20:56:53.264636, low, 128.525
INFO:root:2017-01-01 20:56:56.105076, low, 128.525
INFO:root:2017-01-01 20:56:58.944770, low, 128.525
INFO:root:2017-01-01 20:57:01.784662, low, 128.525
INFO:root:2017-01-01 20:57:04.624598, low, 128.6366
INFO:root:2017-01-01 20:57:07.464672, low, 128.6366
INFO:root:2017-01-01 20:57:10.305022, low, 128.6366
INFO:root:2017-01-01 20:57:13.144601, low, 128.75
INFO:root:2017-01-01 20:57:15.984676, low, 128.75
INFO:root:2017-01-01 20:57:18.824757, low, 128.75
INFO:root:2017-01-01 20:57:21.674704, low, 128.8616
INFO:root:2017-01-01 20:57:24.514656, low, 128.8616
INFO:root:2017-01-01 20:57:27.354599, low, 128.975
INFO:root:2017-01-01 20:57:30.195002, low, 128.975
INFO:root:2017-01-01 20:57:33.034632, low, 128.975
INFO:root:2017-01-01 20:57:35.874727, low, 129.0866
INFO:root:2017-01-01 20:57:38.704658, low, 129.0866
INFO:root:2017-01-01 20:57:41.544750, low, 129.0866
INFO:root:2017-01-01 20:57:44.384661, low, 129.0866
INFO:root:2017-01-01 20:57:47.214687, low, 129.0866
INFO:root:2017-01-01 20:57:50.055165, low, 129.2
